Results_Name,VSPAERO_History
Results_Timestamp,1738525455
Results_Date,2,2,2025
Results_Time,19,44,15
dCp,-5.489999999999999741e-02,-5.489999999999999741e-02,-1.232000000000000040e-01,-1.232000000000000040e-01,-1.930999999999999939e-01,-1.930999999999999939e-01,-2.449999999999999956e-01,-2.449999999999999956e-01,-2.921000000000000263e-01,-2.921000000000000263e-01,-3.428999999999999826e-01,-3.428999999999999826e-01,-4.032999999999999918e-01,-4.032999999999999918e-01,-4.784999999999999809e-01,-4.784999999999999809e-01,-5.759999999999999565e-01,-5.759999999999999565e-01,-7.074000000000000288e-01,-7.074000000000000288e-01,-8.939000000000000279e-01,-8.939000000000000279e-01,-1.176600000000000090e+00,-1.176600000000000090e+00,-1.637899999999999912e+00,-1.637899999999999912e+00,-2.444300000000000139e+00,-2.444300000000000139e+00,-3.902400000000000091e+00,-3.902400000000000091e+00,-5.860999999999999766e+00,-5.860999999999999766e+00,-7.188900000000000290e+00,-5.489999999999999741e-02,-5.489999999999999741e-02,-1.231000000000000011e-01,-1.231000000000000011e-01,-1.930000000000000049e-01,-1.930000000000000049e-01,-2.447999999999999898e-01,-2.447999999999999898e-01,-2.918999999999999928e-01,-2.918999999999999928e-01,-3.427000000000000046e-01,-3.427000000000000046e-01,-4.030000000000000249e-01,-4.030000000000000249e-01,-4.782000000000000139e-01,-4.782000000000000139e-01,-5.756000000000000005e-01,-5.756000000000000005e-01,-7.070999999999999508e-01,-7.070999999999999508e-01,-8.935999999999999499e-01,-8.935999999999999499e-01,-1.176299999999999901e+00,-1.176299999999999901e+00,-1.637499999999999956e+00,-1.637499999999999956e+00,-2.443799999999999972e+00,-2.443799999999999972e+00,-3.901699999999999946e+00,-3.901699999999999946e+00,-5.860000000000000320e+00,-5.860000000000000320e+00,-7.187700000000000422e+00
Results_Name,CpSlicer_Case
Results_Timestamp,1738525456
Results_Date,2,2,2025
Results_Time,19,44,16
Alpha,1.022222200000000036e+01
Beta,0.000000000000000000e+00
Case,8
Cut_Loc,0.000000000000000000e+00
Cut_Num,1
Cut_Type,1
Mach,1.000000000000000021e-03
X_Loc,4.156000000000000250e-01,4.156000000000000250e-01,4.057000000000000051e-01,4.057000000000000051e-01,3.915000000000000147e-01,3.915000000000000147e-01,3.714999999999999969e-01,3.714999999999999969e-01,3.442000000000000060e-01,3.442000000000000060e-01,3.084999999999999964e-01,3.084999999999999964e-01,2.640000000000000124e-01,2.640000000000000124e-01,2.119000000000000050e-01,2.119000000000000050e-01,1.552000000000000046e-01,1.552000000000000046e-01,9.829999999999999849e-02,9.829999999999999849e-02,4.590000000000000330e-02,4.590000000000000330e-02,1.100000000000000066e-03,1.100000000000000066e-03,-3.470000000000000168e-02,-3.470000000000000168e-02,-6.169999999999999790e-02,-6.169999999999999790e-02,-8.100000000000000255e-02,-8.100000000000000255e-02,-9.420000000000000595e-02,-9.420000000000000595e-02,-1.000000000000000056e-01,4.156000000000000250e-01,4.156000000000000250e-01,4.057000000000000051e-01,4.057000000000000051e-01,3.915000000000000147e-01,3.915000000000000147e-01,3.714999999999999969e-01,3.714999999999999969e-01,3.442000000000000060e-01,3.442000000000000060e-01,3.084999999999999964e-01,3.084999999999999964e-01,2.640000000000000124e-01,2.640000000000000124e-01,2.119000000000000050e-01,2.119000000000000050e-01,1.552000000000000046e-01,1.552000000000000046e-01,9.829999999999999849e-02,9.829999999999999849e-02,4.590000000000000330e-02,4.590000000000000330e-02,1.100000000000000066e-03,1.100000000000000066e-03,-3.470000000000000168e-02,-3.470000000000000168e-02,-6.169999999999999790e-02,-6.169999999999999790e-02,-8.100000000000000255e-02,-8.100000000000000255e-02,-9.420000000000000595e-02,-9.420000000000000595e-02,-1.000000000000000056e-01
Y_Loc,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
Z_Loc,1.400000000000000133e-01,1.400000000000000133e-01,1.408000000000000085e-01,1.408000000000000085e-01,1.416000000000000036e-01,1.416000000000000036e-01,1.423999999999999988e-01,1.423999999999999988e-01,1.433000000000000107e-01,1.433000000000000107e-01,1.441999999999999948e-01,1.441999999999999948e-01,1.449999999999999900e-01,1.449999999999999900e-01,1.456000000000000072e-01,1.456000000000000072e-01,1.456999999999999962e-01,1.456999999999999962e-01,1.454999999999999905e-01,1.454999999999999905e-01,1.449000000000000010e-01,1.449000000000000010e-01,1.439999999999999891e-01,1.439999999999999891e-01,1.431000000000000050e-01,1.431000000000000050e-01,1.421000000000000041e-01,1.421000000000000041e-01,1.411999999999999922e-01,1.411999999999999922e-01,1.405000000000000138e-01,1.405000000000000138e-01,1.400000000000000133e-01,1.400000000000000133e-01,1.400000000000000133e-01,1.408000000000000085e-01,1.408000000000000085e-01,1.416000000000000036e-01,1.416000000000000036e-01,1.423999999999999988e-01,1.423999999999999988e-01,1.433000000000000107e-01,1.433000000000000107e-01,1.441999999999999948e-01,1.441999999999999948e-01,1.449999999999999900e-01,1.449999999999999900e-01,1.456000000000000072e-01,1.456000000000000072e-01,1.456999999999999962e-01,1.456999999999999962e-01,1.454999999999999905e-01,1.454999999999999905e-01,1.449000000000000010e-01,1.449000000000000010e-01,1.439999999999999891e-01,1.439999999999999891e-01,1.431000000000000050e-01,1.431000000000000050e-01,1.421000000000000041e-01,1.421000000000000041e-01,1.411999999999999922e-01,1.411999999999999922e-01,1.405000000000000138e-01,1.405000000000000138e-01,1.400000000000000133e-01
dCp,-6.010000000000000064e-02,-6.010000000000000064e-02,-1.356999999999999873e-01,-1.356999999999999873e-01,-2.149000000000000077e-01,-2.149000000000000077e-01,-2.757999999999999896e-01,-2.757999999999999896e-01,-3.327999999999999847e-01,-3.327999999999999847e-01,-3.951999999999999957e-01,-3.951999999999999957e-01,-4.697000000000000064e-01,-4.697000000000000064e-01,-5.625999999999999890e-01,-5.625999999999999890e-01,-6.828999999999999515e-01,-6.828999999999999515e-01,-8.453000000000000513e-01,-8.453000000000000513e-01,-1.075800000000000090e+00,-1.075800000000000090e+00,-1.425499999999999989e+00,-1.425499999999999989e+00,-1.996699999999999919e+00,-1.996699999999999919e+00,-2.996100000000000207e+00,-2.996100000000000207e+00,-4.804199999999999804e+00,-4.804199999999999804e+00,-7.232899999999999885e+00,-7.232899999999999885e+00,-8.879599999999999937e+00,-6.010000000000000064e-02,-6.010000000000000064e-02,-1.355999999999999983e-01,-1.355999999999999983e-01,-2.147999999999999909e-01,-2.147999999999999909e-01,-2.757000000000000006e-01,-2.757000000000000006e-01,-3.326000000000000068e-01,-3.326000000000000068e-01,-3.948999999999999733e-01,-3.948999999999999733e-01,-4.692999999999999949e-01,-4.692999999999999949e-01,-5.622000000000000330e-01,-5.622000000000000330e-01,-6.824999999999999956e-01,-6.824999999999999956e-01,-8.448999999999999844e-01,-8.448999999999999844e-01,-1.075399999999999912e+00,-1.075399999999999912e+00,-1.425100000000000033e+00,-1.425100000000000033e+00,-1.996199999999999974e+00,-1.996199999999999974e+00,-2.995499999999999829e+00,-2.995499999999999829e+00,-4.803200000000000358e+00,-4.803200000000000358e+00,-7.231600000000000250e+00,-7.231600000000000250e+00,-8.878000000000000114e+00
Results_Name,CpSlicer_Case
Results_Timestamp,1738525456
Results_Date,2,2,2025
Results_Time,19,44,16
Alpha,1.211111099999999929e+01
Beta,0.000000000000000000e+00
Case,9
Cut_Loc,0.000000000000000000e+00
Cut_Num,1
Cut_Type,1
Mach,1.000000000000000021e-03
X_Loc,4.156000000000000250e-01,4.156000000000000250e-01,4.057000000000000051e-01,4.057000000000000051e-01,3.915000000000000147e-01,3.915000000000000147e-01,3.714999999999999969e-01,3.714999999999999969e-01,3.442000000000000060e-01,3.442000000000000060e-01,3.084999999999999964e-01,3.084999999999999964e-01,2.640000000000000124e-01,2.640000000000000124e-01,2.119000000000000050e-01,2.119000000000000050e-01,1.552000000000000046e-01,1.552000000000000046e-01,9.829999999999999849e-02,9.829999999999999849e-02,4.590000000000000330e-02,4.590000000000000330e-02,1.100000000000000066e-03,1.100000000000000066e-03,-3.470000000000000168e-02,-3.470000000000000168e-02,-6.169999999999999790e-02,-6.169999999999999790e-02,-8.100000000000000255e-02,-8.100000000000000255e-02,-9.420000000000000595e-02,-9.420000000000000595e-02,-1.000000000000000056e-01,4.156000000000000250e-01,4.156000000000000250e-01,4.057000000000000051e-01,4.057000000000000051e-01,3.915000000000000147e-01,3.915000000000000147e-01,3.714999999999999969e-01,3.714999999999999969e-01,3.442000000000000060e-01,3.442000000000000060e-01,3.084999999999999964e-01,3.084999999999999964e-01,2.640000000000000124e-01,2.640000000000000124e-01,2.119000000000000050e-01,2.119000000000000050e-01,1.552000000000000046e-01,1.552000000000000046e-01,9.829999999999999849e-02,9.829999999999999849e-02,4.590000000000000330e-02,4.590000000000000330e-02,1.100000000000000066e-03,1.100000000000000066e-03,-3.470000000000000168e-02,-3.470000000000000168e-02,-6.169999999999999790e-02,-6.169999999999999790e-02,-8.100000000000000255e-02,-8.100000000000000255e-02,-9.420000000000000595e-02,-9.420000000000000595e-02,-1.000000000000000056e-01
Y_Loc,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
Z_Loc,1.400000000000000133e-01,1.400000000000000133e-01,1.408000000000000085e-01,1.408000000000000085e-01,1.416000000000000036e-01,1.416000000000000036e-01,1.423999999999999988e-01,1.423999999999999988e-01,1.433000000000000107e-01,1.433000000000000107e-01,1.441999999999999948e-01,1.441999999999999948e-01,1.449999999999999900e-01,1.449999999999999900e-01,1.456000000000000072e-01,1.456000000000000072e-01,1.456999999999999962e-01,1.456999999999999962e-01,1.454999999999999905e-01,1.454999999999999905e-01,1.449000000000000010e-01,1.449000000000000010e-01,1.439999999999999891e-01,1.439999999999999891e-01,1.431000000000000050e-01,1.431000000000000050e-01,1.421000000000000041e-01,1.421000000000000041e-01,1.411999999999999922e-01,1.411999999999999922e-01,1.405000000000000138e-01,1.405000000000000138e-01,1.400000000000000133e-01,1.400000000000000133e-01,1.400000000000000133e-01,1.408000000000000085e-01,1.408000000000000085e-01,1.416000000000000036e-01,1.416000000000000036e-01,1.423999999999999988e-01,1.423999999999999988e-01,1.433000000000000107e-01,1.433000000000000107e-01,1.441999999999999948e-01,1.441999999999999948e-01,1.449999999999999900e-01,1.449999999999999900e-01,1.456000000000000072e-01,1.456000000000000072e-01,1.456999999999999962e-01,1.456999999999999962e-01,1.454999999999999905e-01,1.454999999999999905e-01,1.449000000000000010e-01,1.449000000000000010e-01,1.439999999999999891e-01,1.439999999999999891e-01,1.431000000000000050e-01,1.431000000000000050e-01,1.421000000000000041e-01,1.421000000000000041e-01,1.411999999999999922e-01,1.411999999999999922e-01,1.405000000000000138e-01,1.405000000000000138e-01,1.400000000000000133e-01
dCp,-6.510000000000000508e-02,-6.510000000000000508e-02,-1.476999999999999980e-01,-1.476999999999999980e-01,-2.358000000000000096e-01,-2.358000000000000096e-01,-3.057000000000000273e-01,-3.057000000000000273e-01,-3.724000000000000088e-01,-3.724000000000000088e-01,-4.461999999999999855e-01,-4.461999999999999855e-01,-5.345999999999999641e-01,-5.345999999999999641e-01,-6.449000000000000288e-01,-6.449000000000000288e-01,-7.879000000000000448e-01,-7.879000000000000448e-01,-9.807000000000000162e-01,-9.807000000000000162e-01,-1.254699999999999926e+00,-1.254699999999999926e+00,-1.670600000000000085e+00,-1.670600000000000085e+00,-2.350400000000000045e+00,-2.350400000000000045e+00,-3.541100000000000136e+00,-3.541100000000000136e+00,-5.695700000000000429e+00,-5.695700000000000429e+00,-8.589900000000000091e+00,-8.589900000000000091e+00,-1.055209999999999937e+01,-6.519999999999999407e-02,-6.519999999999999407e-02,-1.479000000000000037e-01,-1.479000000000000037e-01,-2.361000000000000043e-01,-2.361000000000000043e-01,-3.059000000000000052e-01,-3.059000000000000052e-01,-3.724999999999999978e-01,-3.724999999999999978e-01,-4.461999999999999855e-01,-4.461999999999999855e-01,-5.343999999999999861e-01,-5.343999999999999861e-01,-6.445999999999999508e-01,-6.445999999999999508e-01,-7.874999999999999778e-01,-7.874999999999999778e-01,-9.804000000000000492e-01,-9.804000000000000492e-01,-1.254399999999999959e+00,-1.254399999999999959e+00,-1.670199999999999907e+00,-1.670199999999999907e+00,-2.349899999999999878e+00,-2.349899999999999878e+00,-3.540399999999999991e+00,-3.540399999999999991e+00,-5.694700000000000095e+00,-5.694700000000000095e+00,-8.588599999999999568e+00,-8.588599999999999568e+00,-1.055049999999999955e+01
Results_Name,CpSlicer_Case
Results_Timestamp,1738525456
Results_Date,2,2,2025
Results_Time,19,44,16
Alpha,1.400000000000000000e+01
Beta,0.000000000000000000e+00
Case,10
Cut_Loc,0.000000000000000000e+00
Cut_Num,1
Cut_Type,1
Mach,1.000000000000000021e-03
X_Loc,4.156000000000000250e-01,4.156000000000000250e-01,4.057000000000000051e-01,4.057000000000000051e-01,3.915000000000000147e-01,3.915000000000000147e-01,3.714999999999999969e-01,3.714999999999999969e-01,3.442000000000000060e-01,3.442000000000000060e-01,3.084999999999999964e-01,3.084999999999999964e-01,2.640000000000000124e-01,2.640000000000000124e-01,2.119000000000000050e-01,2.119000000000000050e-01,1.552000000000000046e-01,1.552000000000000046e-01,9.829999999999999849e-02,9.829999999999999849e-02,4.590000000000000330e-02,4.590000000000000330e-02,1.100000000000000066e-03,1.100000000000000066e-03,-3.470000000000000168e-02,-3.470000000000000168e-02,-6.169999999999999790e-02,-6.169999999999999790e-02,-8.100000000000000255e-02,-8.100000000000000255e-02,-9.420000000000000595e-02,-9.420000000000000595e-02,-1.000000000000000056e-01,4.156000000000000250e-01,4.156000000000000250e-01,4.057000000000000051e-01,4.057000000000000051e-01,3.915000000000000147e-01,3.915000000000000147e-01,3.714999999999999969e-01,3.714999999999999969e-01,3.442000000000000060e-01,3.442000000000000060e-01,3.084999999999999964e-01,3.084999999999999964e-01,2.640000000000000124e-01,2.640000000000000124e-01,2.119000000000000050e-01,2.119000000000000050e-01,1.552000000000000046e-01,1.552000000000000046e-01,9.829999999999999849e-02,9.829999999999999849e-02,4.590000000000000330e-02,4.590000000000000330e-02,1.100000000000000066e-03,1.100000000000000066e-03,-3.470000000000000168e-02,-3.470000000000000168e-02,-6.169999999999999790e-02,-6.169999999999999790e-02,-8.100000000000000255e-02,-8.100000000000000255e-02,-9.420000000000000595e-02,-9.420000000000000595e-02,-1.000000000000000056e-01
